id,tweet,label
1.58e+18,zaman anies baswedan rakyat sangat dimudahkansaking mudahnya rakyat tidak perlu datang hanya ngadu lewat hp atau set,tidak mendukung
1.58e+18,sbyjkpaloh duduk bareng mungkinkah aniesahy segera dideklarasikan duduknya sby jk dan surya paloh dalam satu meja dengan anies baswedan dan agus harimurti yudhoyono ahy memberi pesan politik bahwa keduanya akan segera dideklarasikan sebagai ,tidak mendukung
1.58e+18, sebenernya same aje sidulu ngahok diuber uber sunber waras ampe sewa dukun di kpk oposisi berkuasa,tidak mendukung
1.58e+18,inilah toleransi semu ala anies baswedan mencatut nama org dan memalsukan tandatangan utk sbuah piagam mohon bantu viralk,dukungan
1.58e+18,seluruh kepala suku adat papua dan papua barat pastikan kemenangan anies baswedan di pilpres 2024 dn batalkan dob papu,dukungan
1.58e+18,partai koalisi pemerintah 82 suaranya di parlemen dari 7 partai saat pencapresan tak mau bersatu mereka ingin sendiri,dukungan
1.58e+18,anies baswedan tidak terburuburu menentukan cawapres,dukungan
1.58e+18, hewan piaraan bermunculan krn panik dan kepanasan takut ga kebagian sisa makanan yg sdh habis dibuang sang majikan di jamban ,tidak mendukung
1.58e+18, setuju banget agar tidak jadi pejabat bangsat,tidak mendukung
1.58e+18,jogja kandang ganjar sdh tergerus oleh anies baswedan ,tidak mendukung
1.58e+18, masih ada percaya analisanya banyakan hoax dipercaya,dukungan
1.58e+18, luar biasa,tidak mendukung
1.58e+18,seluruh kepala suku adat papua dan papua barat pastikan kemenangan anies baswedan di pilpres 2024 dn batalkan dob papu,dukungan
1.58e+18, syukurlah uang rakyat tdk dibuang percuma dg adanya tgupp,tidak mendukung
1.58e+18,ironi kereta cepat ngotot diklaim b to b tapi pakai duit apbnsepertinya kerja anies baswedan tidak akan ringan saat menj,tidak mendukung
1.58e+18,partai koalisi pemerintah 82 suaranya di parlemen dari 7 partai saat pencapresan tak mau bersatu mereka ingin sendiri,dukungan
1.58e+18, anies baswedan for presz,dukungan
1.58e+18,untuk menjadikan indonesia lebih baik maka orangorang baik harus mau terjun ke dunia politikhal itu disampaikan anie,dukungan
